['diagnoses', 'coexists_with', 'location_of', 'associated_with']
['isa', 'treats', 'compared_with', 'produces']
['isa', 'treats', 'location_of', 'treats']
['isa', 'isa', 'isa', 'compared_with']
['isa', 'complicates', 'treats', 'causes']
['isa', 'causes', 'diagnoses', 'inhibits']
['isa', 'causes', 'complicates', 'disrupts']
['isa', 'location_of', 'augments', 'associated_with']
['isa', 'affects', 'inhibits', 'treats']
['isa', 'augments', 'coexists_with', 'interacts_with']
['isa', 'augments', 'occurs_in', 'causes']
['isa', 'interacts_with', 'affects', 'complicates']
['isa', 'augments', 'isa', 'produces']
['isa', 'compared_with', 'prevents', 'interacts_with']
['isa', 'associated_with', 'part_of', 'isa']
['isa', 'interacts_with', 'treats', 'affects']
['isa', 'disrupts', 'occurs_in', 'inhibits']
['isa', 'stimulates', 'diagnoses', 'treats']
['isa', 'part_of', 'isa', 'coexists_with']
['isa', 'same_as', 'inhibits', 'part_of']
['isa', 'produces', 'disrupts', 'occurs_in']
['isa', 'isa', 'prevents', 'produces']
['isa', 'produces', 'affects', 'stimulates']
['isa', 'occurs_in', 'coexists_with', 'part_of']
['isa', 'diagnoses', 'location_of', 'location_of']
['isa', 'stimulates', 'treats', 'inhibits']
['isa', 'stimulates', 'produces', 'prevents']
['isa', 'location_of', 'compared_with', 'same_as']
['isa', 'location_of', 'affects', 'affects']
['isa', 'causes', 'location_of', 'augments']
['isa', 'coexists_with', 'affects', 'diagnoses']
['isa', 'inhibits', 'disrupts', 'associated_with']
['isa', 'occurs_in', 'causes', 'part_of']
['isa', 'occurs_in', 'complicates', 'affects']
['isa', 'affects', 'causes', 'stimulates']
['isa', 'affects', 'isa', 'causes']
['isa', 'disrupts', 'produces', 'occurs_in']
['isa', 'isa', 'location_of', 'produces']
['isa', 'occurs_in', 'occurs_in', 'prevents']
['isa', 'produces', 'augments', 'part_of']
['isa', 'coexists_with', 'same_as', 'diagnoses']
['isa', 'complicates', 'occurs_in', 'occurs_in']
['isa', 'prevents', 'occurs_in', 'affects']
['isa', 'produces', 'location_of', 'causes']
['isa', 'causes', 'coexists_with', 'affects']
['isa', 'location_of', 'treats', 'inhibits']
['isa', 'causes', 'same_as', 'interacts_with']
['isa', 'occurs_in', 'same_as', 'prevents']
['isa', 'augments', 'occurs_in', 'affects']
['isa', 'causes', 'associated_with', 'treats']
['isa', 'part_of', 'stimulates', 'diagnoses']
['isa', 'part_of', 'prevents', 'occurs_in']
['isa', 'produces', 'occurs_in', 'augments']
['isa', 'treats', 'disrupts', 'coexists_with']
['isa', 'augments']
['isa', 'isa', 'same_as', 'compared_with']
['isa', 'prevents', 'causes', 'inhibits']
['isa', 'augments', 'prevents', 'interacts_with']
['isa', 'complicates', 'affects', 'prevents']
['isa', 'location_of', 'occurs_in', 'diagnoses']
['isa', 'isa', 'same_as', 'interacts_with']
['isa', 'stimulates', 'affects', 'disrupts']
['isa', 'prevents', 'produces', 'treats']
['isa', 'augments', 'treats', 'same_as']
['isa', 'part_of', 'interacts_with', 'same_as']
['isa', 'part_of', 'inhibits', 'isa']
['isa', 'diagnoses', 'part_of', 'coexists_with']
['isa', 'location_of', 'compared_with', 'complicates']
['isa', 'compared_with', 'disrupts', 'augments']
['isa', 'interacts_with', 'complicates', 'treats']
['isa', 'produces', 'same_as', 'prevents']
['isa', 'causes', 'augments', 'interacts_with']
['isa', 'coexists_with', 'affects', 'associated_with']
['isa', 'occurs_in', 'isa', 'treats']
['isa', 'interacts_with', 'disrupts', 'treats']
['isa', 'disrupts', 'diagnoses', 'diagnoses']
['isa', 'affects', 'disrupts', 'isa']
['isa', 'part_of', 'same_as', 'same_as']
['isa', 'disrupts', 'augments', 'produces']
['isa', 'stimulates', 'produces']
['isa', 'disrupts', 'coexists_with', 'location_of']
['isa', 'isa', 'complicates', 'diagnoses']
['isa', 'interacts_with', 'stimulates', 'causes']
['isa', 'coexists_with', 'causes', 'causes']
['isa', 'associated_with', 'occurs_in', 'same_as']
['isa', 'augments', 'associated_with']
['isa', 'affects', 'occurs_in', 'interacts_with']
['isa', 'location_of', 'causes', 'disrupts']
['isa', 'inhibits', 'prevents', 'isa']
['isa', 'same_as', 'stimulates', 'inhibits']
['isa', 'augments', 'isa', 'occurs_in']
['isa', 'augments', 'prevents', 'coexists_with']
['part_of', 'occurs_in', 'isa', 'occurs_in']
['part_of', 'occurs_in', 'prevents', 'coexists_with']
['part_of', 'complicates', 'location_of', 'diagnoses']
['part_of', 'associated_with', 'affects', 'diagnoses']
['part_of', 'causes', 'location_of', 'augments']
['part_of', 'occurs_in', 'prevents', 'affects']
['part_of', 'stimulates', 'stimulates', 'affects']
['part_of', 'affects', 'disrupts', 'complicates']
['part_of', 'occurs_in', 'stimulates']
['part_of', 'affects', 'occurs_in', 'part_of']
['part_of', 'diagnoses', 'treats', 'stimulates']
['part_of', 'causes', 'isa', 'disrupts']
['part_of', 'same_as', 'part_of', 'coexists_with']
['part_of', 'diagnoses', 'same_as', 'causes']
['part_of', 'causes', 'diagnoses', 'coexists_with']
['part_of', 'stimulates', 'isa', 'diagnoses']
['part_of', 'associated_with', 'disrupts', 'associated_with']
['part_of', 'causes', 'isa', 'diagnoses']
['part_of', 'affects', 'same_as', 'inhibits']
['part_of', 'affects', 'same_as', 'compared_with']
['part_of', 'associated_with', 'interacts_with', 'isa']
['part_of', 'diagnoses', 'complicates', 'part_of']
['part_of', 'compared_with', 'affects', 'inhibits']
['part_of', 'same_as', 'location_of', 'location_of']
['part_of', 'associated_with', 'affects', 'complicates']
['part_of', 'inhibits', 'location_of', 'causes']
['part_of', 'affects', 'inhibits', 'same_as']
['part_of', 'stimulates', 'produces', 'same_as']
['part_of', 'complicates', 'augments', 'occurs_in']
['part_of', 'diagnoses', 'augments', 'location_of']
['part_of', 'prevents', 'stimulates', 'compared_with']
['part_of', 'diagnoses', 'coexists_with', 'augments']
['part_of', 'affects']
['part_of', 'causes', 'location_of', 'part_of']
['part_of', 'diagnoses', 'complicates', 'treats']
['part_of', 'associated_with', 'compared_with', 'treats']
['part_of', 'affects', 'diagnoses', 'inhibits']
['part_of', 'coexists_with', 'causes', 'complicates']
['part_of', 'occurs_in', 'inhibits', 'same_as']
['part_of', 'produces', 'location_of', 'produces']
['part_of', 'part_of', 'interacts_with', 'disrupts']
['part_of', 'coexists_with', 'location_of', 'part_of']
['part_of', 'isa', 'causes', 'compared_with']
['part_of', 'part_of', 'diagnoses', 'produces']
['part_of', 'affects', 'part_of', 'treats']
['part_of', 'complicates', 'complicates', 'isa']
['part_of', 'location_of', 'occurs_in', 'causes']
['part_of', 'disrupts', 'location_of', 'disrupts']
['part_of', 'affects', 'stimulates', 'affects']
['part_of', 'compared_with', 'augments', 'isa']
['part_of', 'complicates', 'isa', 'compared_with']
['part_of', 'prevents', 'complicates', 'part_of']
['part_of', 'prevents', 'complicates', 'stimulates']
['part_of', 'location_of']
['part_of', 'coexists_with', 'part_of', 'location_of']
['part_of', 'occurs_in', 'occurs_in', 'isa']
['part_of', 'prevents', 'diagnoses', 'treats']
['part_of', 'affects', 'diagnoses', 'part_of']
['part_of', 'complicates', 'occurs_in', 'affects']
['part_of', 'stimulates', 'location_of', 'prevents']
['part_of', 'augments', 'part_of', 'occurs_in']
['part_of', 'disrupts', 'diagnoses', 'diagnoses']
['part_of', 'compared_with', 'occurs_in', 'prevents']
['part_of', 'complicates', 'produces', 'causes']
['part_of', 'associated_with', 'disrupts', 'augments']
['part_of', 'prevents', 'augments', 'stimulates']
['part_of', 'affects', 'treats', 'complicates']
['part_of', 'location_of', 'isa', 'part_of']
['part_of', 'affects', 'produces', 'inhibits']
['part_of', 'stimulates', 'stimulates', 'prevents']
['part_of', 'part_of', 'diagnoses', 'affects']
['part_of', 'compared_with', 'part_of', 'same_as']
['part_of', 'location_of', 'inhibits', 'disrupts']
['part_of', 'causes', 'diagnoses', 'same_as']
['part_of', 'isa', 'causes', 'causes']
['part_of', 'occurs_in', 'produces', 'augments']
['part_of', 'occurs_in', 'causes', 'associated_with']
['part_of', 'produces', 'prevents', 'treats']
['part_of', 'produces', 'associated_with', 'produces']
['part_of', 'occurs_in', 'produces', 'interacts_with']
['part_of', 'affects', 'associated_with', 'produces']
['part_of', 'produces', 'disrupts', 'prevents']
['part_of', 'occurs_in', 'isa', 'affects']
['part_of', 'associated_with', 'prevents', 'causes']
['part_of', 'isa', 'location_of', 'augments']
['part_of', 'affects', 'prevents', 'prevents']
['part_of', 'affects', 'augments', 'isa']
['part_of', 'diagnoses', 'compared_with', 'affects']
['part_of', 'inhibits', 'location_of', 'stimulates']
['part_of']
['part_of', 'diagnoses', 'occurs_in', 'causes']
['part_of', 'occurs_in', 'diagnoses', 'coexists_with']
['part_of', 'stimulates', 'stimulates', 'location_of']
['part_of', 'coexists_with', 'same_as', 'part_of']
['part_of', 'location_of', 'treats', 'affects']
['part_of', 'occurs_in', 'augments', 'occurs_in']
['part_of', 'associated_with', 'coexists_with', 'part_of']
['part_of', 'coexists_with', 'occurs_in', 'location_of']
['part_of', 'disrupts', 'associated_with', 'part_of']
['location_of', 'occurs_in', 'disrupts', 'disrupts']
['location_of', 'diagnoses']
['location_of', 'complicates', 'inhibits', 'affects']
['location_of', 'same_as', 'location_of', 'prevents']
['location_of', 'isa', 'same_as', 'coexists_with']
['location_of', 'affects', 'location_of', 'treats']
['location_of', 'occurs_in', 'stimulates', 'causes']
['location_of', 'same_as', 'compared_with', 'produces']
['location_of', 'stimulates', 'causes', 'occurs_in']
['location_of', 'associated_with', 'prevents', 'augments']
['location_of', 'prevents']
['location_of', 'part_of', 'stimulates', 'compared_with']
['location_of', 'location_of', 'affects', 'diagnoses']
['location_of', 'compared_with', 'affects', 'location_of']
['location_of', 'augments', 'same_as', 'same_as']
['location_of', 'disrupts', 'stimulates', 'complicates']
['location_of', 'same_as', 'isa', 'prevents']
['location_of', 'prevents', 'prevents', 'diagnoses']
['location_of', 'complicates', 'inhibits', 'stimulates']
['location_of', 'causes', 'associated_with', 'coexists_with']
['location_of', 'isa', 'causes', 'associated_with']
['location_of', 'compared_with', 'compared_with', 'prevents']
['location_of', 'affects', 'treats', 'stimulates']
['location_of', 'location_of', 'coexists_with', 'stimulates']
['location_of', 'prevents', 'prevents', 'produces']
['location_of', 'causes', 'diagnoses', 'location_of']
['location_of', 'interacts_with', 'complicates', 'diagnoses']
['location_of', 'part_of', 'prevents', 'causes']
['location_of', 'isa', 'treats', 'stimulates']
['location_of', 'compared_with', 'interacts_with', 'augments']
['location_of', 'augments', 'treats', 'disrupts']
['location_of', 'treats', 'inhibits', 'same_as']
['location_of', 'part_of', 'augments', 'compared_with']
['location_of', 'interacts_with', 'coexists_with', 'isa']
['location_of', 'location_of', 'same_as', 'disrupts']
['location_of', 'coexists_with', 'stimulates', 'occurs_in']
['location_of', 'affects', 'isa', 'coexists_with']
['location_of', 'compared_with', 'augments', 'augments']
['location_of', 'coexists_with', 'part_of', 'produces']
['location_of', 'associated_with', 'interacts_with', 'augments']
['location_of', 'affects', 'disrupts', 'stimulates']
['location_of', 'same_as', 'causes', 'disrupts']
['location_of', 'coexists_with', 'stimulates', 'diagnoses']
['location_of', 'part_of', 'treats', 'compared_with']
['location_of', 'affects', 'occurs_in', 'stimulates']
['location_of', 'location_of', 'compared_with', 'produces']
['location_of', 'same_as', 'prevents', 'same_as']
['location_of', 'compared_with', 'produces', 'location_of']
['location_of', 'causes', 'produces', 'same_as']
['location_of', 'prevents', 'stimulates', 'produces']
['location_of', 'isa', 'same_as', 'causes']
['location_of', 'causes', 'augments', 'inhibits']
['location_of', 'same_as', 'same_as', 'causes']
['location_of', 'location_of', 'interacts_with', 'prevents']
['location_of', 'stimulates', 'causes', 'causes']
['location_of', 'isa', 'treats', 'coexists_with']
['location_of', 'interacts_with', 'compared_with', 'produces']
['location_of', 'associated_with', 'occurs_in', 'interacts_with']
['location_of', 'diagnoses', 'compared_with', 'complicates']
['location_of', 'associated_with', 'occurs_in', 'occurs_in']
['location_of', 'location_of', 'augments', 'treats']
['location_of', 'interacts_with', 'same_as', 'causes']
['location_of', 'coexists_with', 'occurs_in', 'stimulates']
['location_of', 'occurs_in', 'isa', 'occurs_in']
['location_of', 'produces', 'augments', 'complicates']
['location_of', 'inhibits', 'causes', 'occurs_in']
['location_of', 'coexists_with', 'isa', 'treats']
['location_of', 'treats', 'produces', 'location_of']
['location_of', 'associated_with', 'complicates', 'location_of']
['location_of', 'associated_with', 'associated_with', 'interacts_with']
['location_of', 'coexists_with', 'interacts_with', 'disrupts']
['location_of', 'stimulates', 'part_of', 'coexists_with']
['location_of', 'causes', 'affects', 'stimulates']
['location_of', 'produces', 'affects', 'disrupts']
['location_of', 'part_of', 'inhibits', 'disrupts']
['location_of', 'occurs_in', 'stimulates', 'diagnoses']
['location_of', 'stimulates', 'isa', 'treats']
['location_of', 'associated_with', 'part_of', 'location_of']
['location_of', 'diagnoses', 'augments', 'part_of']
['location_of', 'location_of', 'stimulates', 'coexists_with']
['location_of', 'complicates', 'compared_with', 'produces']
['location_of', 'interacts_with', 'same_as', 'isa']
['location_of', 'stimulates', 'prevents', 'causes']
['location_of', 'disrupts', 'inhibits', 'treats']
['location_of', 'prevents', 'prevents', 'affects']
['location_of', 'interacts_with', 'compared_with', 'location_of']
['location_of', 'associated_with', 'produces', 'location_of']
['location_of', 'same_as', 'same_as', 'part_of']
['location_of', 'inhibits']
['location_of', 'inhibits', 'causes', 'causes']
['location_of']
['location_of', 'causes', 'disrupts', 'occurs_in']
['location_of', 'associated_with', 'augments', 'stimulates']
['location_of', 'causes', 'location_of', 'causes']
['location_of', 'isa', 'disrupts', 'compared_with']
['location_of', 'stimulates', 'disrupts', 'associated_with']
['location_of', 'location_of', 'associated_with', 'coexists_with']
['location_of', 'associated_with', 'part_of', 'isa']
['location_of', 'part_of', 'location_of', 'interacts_with']
