['diagnoses', 'stimulates', 'inhibits', 'prevents']
['part_of', 'location_of', 'occurs_in', 'treats']
['part_of', 'treats', 'compared_with', 'location_of']
['part_of', 'produces', 'treats', 'diagnoses']
['part_of', 'isa', 'produces']
['part_of', 'coexists_with', 'augments', 'same_as']
['part_of', 'stimulates', 'augments', 'complicates']
['part_of', 'prevents', 'prevents', 'stimulates']
['part_of', 'location_of', 'disrupts', 'complicates']
['part_of', 'interacts_with', 'prevents', 'prevents']
['part_of', 'same_as', 'complicates', 'part_of']
['part_of', 'location_of', 'part_of', 'same_as']
['part_of', 'location_of', 'interacts_with', 'part_of']
['part_of', 'prevents', 'same_as', 'compared_with']
['part_of', 'stimulates', 'produces', 'occurs_in']
['part_of', 'same_as', 'coexists_with', 'prevents']
['part_of', 'associated_with', 'inhibits', 'augments']
['part_of', 'disrupts', 'complicates']
['part_of', 'disrupts', 'isa', 'produces']
['part_of', 'stimulates', 'treats', 'stimulates']
['part_of', 'coexists_with', 'compared_with', 'occurs_in']
['part_of', 'diagnoses', 'same_as', 'disrupts']
['part_of', 'complicates', 'diagnoses', 'part_of']
['part_of', 'coexists_with', 'complicates', 'isa']
['part_of', 'isa', 'affects', 'inhibits']
['part_of', 'diagnoses', 'treats', 'occurs_in']
['part_of', 'location_of', 'inhibits', 'inhibits']
['part_of', 'coexists_with', 'inhibits', 'isa']
['part_of', 'prevents', 'treats', 'diagnoses']
['part_of', 'part_of', 'causes', 'augments']
['part_of', 'treats', 'isa', 'complicates']
['part_of', 'stimulates', 'compared_with', 'associated_with']
['part_of', 'coexists_with', 'augments', 'diagnoses']
['part_of', 'affects', 'compared_with', 'isa']
['part_of', 'disrupts', 'compared_with', 'associated_with']
['part_of', 'disrupts', 'stimulates', 'affects']
['part_of', 'causes', 'same_as', 'complicates']
['part_of', 'isa']
['part_of', 'occurs_in', 'disrupts', 'stimulates']
['part_of', 'diagnoses', 'interacts_with', 'associated_with']
['part_of', 'part_of', 'same_as', 'augments']
['part_of', 'produces', 'associated_with', 'treats']
['part_of', 'causes']
['part_of', 'compared_with', 'causes', 'associated_with']
['part_of', 'disrupts', 'produces', 'augments']
['part_of', 'occurs_in', 'prevents', 'occurs_in']
['part_of', 'coexists_with', 'occurs_in', 'interacts_with']
['part_of', 'treats', 'coexists_with', 'prevents']
['part_of', 'compared_with', 'interacts_with', 'interacts_with']
['part_of', 'stimulates', 'associated_with', 'isa']
['part_of', 'location_of', 'disrupts', 'treats']
['part_of', 'affects', 'associated_with', 'isa']
['part_of', 'location_of', 'location_of', 'part_of']
['part_of', 'causes', 'affects']
['part_of', 'produces', 'prevents', 'diagnoses']
['part_of', 'treats', 'associated_with', 'inhibits']
['part_of', 'produces', 'treats', 'inhibits']
['part_of', 'coexists_with', 'prevents', 'disrupts']
['part_of', 'augments', 'augments', 'causes']
['part_of', 'complicates', 'same_as', 'augments']
['part_of', 'augments', 'isa', 'produces']
['part_of', 'location_of', 'compared_with', 'location_of']
['part_of', 'occurs_in', 'produces', 'coexists_with']
['part_of', 'produces', 'same_as', 'coexists_with']
['part_of', 'inhibits', 'augments', 'diagnoses']
['part_of', 'complicates', 'coexists_with', 'diagnoses']
['part_of', 'diagnoses', 'occurs_in', 'isa']
['part_of', 'causes', 'complicates', 'compared_with']
['part_of', 'occurs_in', 'complicates', 'interacts_with']
['part_of', 'occurs_in', 'location_of', 'diagnoses']
['part_of', 'associated_with', 'same_as', 'coexists_with']
['part_of', 'compared_with', 'occurs_in', 'diagnoses']
['part_of', 'disrupts', 'treats', 'causes']
['part_of', 'causes', 'stimulates', 'coexists_with']
['part_of', 'same_as', 'produces', 'occurs_in']
['part_of', 'isa', 'stimulates', 'produces']
['part_of', 'isa', 'coexists_with', 'disrupts']
['part_of', 'augments', 'augments', 'isa']
['part_of', 'occurs_in', 'occurs_in', 'causes']
['part_of', 'diagnoses', 'same_as', 'same_as']
['part_of', 'compared_with', 'stimulates', 'isa']
['part_of']
['part_of', 'prevents', 'occurs_in', 'complicates']
['part_of', 'part_of', 'isa', 'location_of']
['part_of', 'associated_with', 'same_as', 'location_of']
['part_of', 'treats', 'prevents', 'treats']
['part_of', 'prevents', 'complicates', 'interacts_with']
['part_of', 'prevents', 'associated_with', 'occurs_in']
['part_of', 'compared_with', 'affects', 'stimulates']
['part_of', 'isa', 'complicates']
['part_of', 'disrupts', 'isa', 'location_of']
['part_of', 'diagnoses', 'affects', 'associated_with']
['part_of', 'augments', 'diagnoses', 'interacts_with']
['part_of', 'coexists_with', 'same_as', 'inhibits']
['part_of', 'treats', 'interacts_with', 'isa']
['location_of', 'disrupts', 'produces', 'compared_with']
['location_of', 'location_of', 'associated_with', 'diagnoses']
['location_of', 'stimulates', 'isa', 'treats']
['location_of', 'inhibits', 'affects', 'compared_with']
['location_of', 'affects', 'stimulates', 'produces']
['location_of', 'affects', 'prevents', 'part_of']
['location_of', 'produces', 'isa', 'stimulates']
['location_of', 'location_of', 'location_of', 'same_as']
['location_of', 'coexists_with', 'location_of']
['location_of', 'produces', 'occurs_in', 'interacts_with']
['location_of', 'disrupts', 'part_of', 'prevents']
['location_of', 'associated_with', 'isa', 'associated_with']
['location_of', 'compared_with', 'causes', 'prevents']
['location_of', 'prevents', 'same_as', 'part_of']
['location_of', 'interacts_with', 'prevents', 'associated_with']
['location_of', 'affects', 'augments', 'compared_with']
['location_of', 'same_as', 'same_as', 'stimulates']
['location_of', 'coexists_with', 'same_as', 'occurs_in']
['location_of', 'treats', 'occurs_in', 'stimulates']
['location_of', 'causes', 'inhibits', 'disrupts']
['location_of', 'part_of', 'coexists_with', 'coexists_with']
['location_of', 'inhibits', 'causes', 'location_of']
['location_of', 'disrupts']
['location_of', 'stimulates', 'occurs_in']
['location_of', 'location_of', 'location_of', 'disrupts']
['location_of', 'isa', 'isa', 'diagnoses']
['location_of', 'interacts_with', 'interacts_with', 'location_of']
['location_of', 'same_as', 'same_as', 'occurs_in']
['location_of', 'treats']
['location_of', 'associated_with', 'location_of', 'treats']
['location_of', 'occurs_in', 'produces', 'associated_with']
['location_of', 'location_of', 'causes', 'augments']
['location_of', 'isa', 'coexists_with', 'diagnoses']
['location_of', 'stimulates', 'interacts_with', 'part_of']
['location_of', 'affects', 'augments', 'affects']
['location_of', 'part_of', 'stimulates', 'coexists_with']
['location_of', 'affects', 'complicates', 'isa']
['location_of', 'occurs_in', 'causes', 'occurs_in']
['location_of', 'part_of', 'part_of', 'complicates']
['location_of', 'interacts_with', 'inhibits', 'stimulates']
['location_of', 'inhibits', 'disrupts', 'complicates']
['location_of', 'causes', 'location_of', 'produces']
['location_of', 'causes', 'prevents', 'isa']
['location_of', 'produces', 'compared_with', 'interacts_with']
['location_of', 'complicates', 'complicates', 'isa']
['location_of', 'inhibits', 'complicates', 'interacts_with']
['location_of', 'part_of', 'produces', 'location_of']
['location_of', 'affects', 'isa', 'treats']
['location_of', 'prevents', 'prevents', 'complicates']
['location_of', 'prevents', 'occurs_in', 'causes']
['location_of', 'causes', 'compared_with']
['location_of', 'associated_with', 'diagnoses', 'inhibits']
['location_of', 'stimulates', 'prevents', 'interacts_with']
['location_of', 'occurs_in', 'diagnoses', 'occurs_in']
['location_of', 'coexists_with', 'part_of', 'inhibits']
['location_of', 'disrupts', 'location_of', 'location_of']
['location_of', 'interacts_with']
['location_of', 'diagnoses', 'diagnoses', 'interacts_with']
['location_of', 'associated_with', 'same_as', 'stimulates']
['location_of', 'affects', 'augments', 'disrupts']
['location_of', 'occurs_in']
['location_of', 'disrupts', 'complicates', 'compared_with']
['location_of', 'treats', 'complicates', 'isa']
['location_of', 'location_of', 'inhibits', 'associated_with']
['location_of', 'complicates', 'diagnoses']
['location_of', 'location_of', 'complicates', 'same_as']
['location_of', 'location_of', 'treats', 'produces']
['location_of', 'disrupts', 'diagnoses', 'coexists_with']
['location_of', 'compared_with']
['location_of', 'compared_with', 'causes', 'affects']
['location_of']
['location_of', 'produces', 'same_as', 'part_of']
['location_of', 'compared_with', 'location_of', 'causes']
['location_of', 'prevents', 'prevents', 'augments']
['location_of', 'augments', 'treats', 'compared_with']
['location_of', 'part_of', 'complicates', 'causes']
['location_of', 'associated_with', 'causes', 'treats']
['location_of', 'affects', 'coexists_with', 'diagnoses']
['location_of', 'inhibits', 'complicates', 'affects']
['location_of', 'affects', 'diagnoses', 'stimulates']
['location_of', 'stimulates', 'isa', 'location_of']
['location_of', 'location_of', 'occurs_in', 'inhibits']
['location_of', 'occurs_in', 'associated_with', 'coexists_with']
['location_of', 'occurs_in', 'produces', 'inhibits']
['location_of', 'interacts_with', 'coexists_with']
['location_of', 'associated_with', 'complicates', 'affects']
['location_of', 'affects', 'isa', 'affects']
['location_of', 'location_of', 'compared_with', 'isa']
['location_of', 'diagnoses', 'coexists_with', 'occurs_in']
['location_of', 'occurs_in', 'part_of', 'same_as']
['location_of', 'isa', 'causes', 'affects']
['location_of', 'affects', 'causes', 'stimulates']
['location_of', 'diagnoses', 'disrupts', 'prevents']
['location_of', 'complicates', 'isa', 'isa']
