['diagnoses', 'prevents', 'diagnoses', 'diagnoses']
['isa', 'prevents', 'coexists_with', 'augments']
['isa', 'augments', 'stimulates', 'part_of']
['isa', 'prevents']
['isa', 'diagnoses', 'part_of', 'compared_with']
['isa', 'stimulates', 'treats', 'complicates']
['isa', 'diagnoses', 'isa', 'same_as']
['isa', 'complicates', 'part_of', 'augments']
['isa', 'same_as', 'affects', 'affects']
['isa', 'complicates', 'interacts_with', 'part_of']
['isa', 'prevents', 'interacts_with', 'treats']
['isa', 'prevents', 'location_of', 'affects']
['isa', 'compared_with', 'produces', 'causes']
['isa', 'augments', 'compared_with', 'occurs_in']
['isa', 'causes', 'inhibits', 'causes']
['isa', 'causes', 'occurs_in', 'same_as']
['isa', 'location_of', 'augments', 'augments']
['isa', 'coexists_with', 'diagnoses']
['isa', 'occurs_in', 'complicates', 'inhibits']
['isa', 'location_of', 'same_as', 'part_of']
['isa', 'occurs_in', 'stimulates', 'diagnoses']
['isa', 'occurs_in', 'causes', 'produces']
['isa', 'affects', 'location_of', 'part_of']
['isa', 'occurs_in', 'interacts_with', 'location_of']
['part_of', 'disrupts', 'location_of', 'compared_with']
['part_of', 'coexists_with', 'same_as', 'treats']
['part_of', 'occurs_in', 'causes', 'disrupts']
['part_of', 'same_as', 'coexists_with', 'causes']
['part_of', 'associated_with', 'treats', 'same_as']
['part_of', 'same_as', 'occurs_in', 'augments']
['part_of', 'causes', 'treats', 'causes']
['part_of', 'disrupts', 'produces', 'affects']
['part_of', 'stimulates', 'isa', 'associated_with']
['part_of', 'stimulates', 'augments', 'complicates']
['part_of', 'stimulates', 'produces', 'augments']
['part_of', 'location_of', 'interacts_with', 'augments']
['part_of', 'interacts_with', 'complicates', 'prevents']
['part_of', 'produces', 'affects']
['part_of', 'associated_with', 'part_of', 'stimulates']
['part_of', 'stimulates', 'affects', 'augments']
['part_of', 'occurs_in', 'interacts_with', 'affects']
['part_of', 'occurs_in', 'produces', 'inhibits']
['part_of', 'compared_with', 'part_of', 'stimulates']
['part_of', 'same_as']
['part_of', 'augments', 'treats', 'occurs_in']
['part_of', 'occurs_in', 'same_as', 'treats']
['part_of', 'part_of', 'compared_with', 'compared_with']
['part_of', 'prevents', 'associated_with']
['part_of', 'diagnoses', 'location_of', 'augments']
['part_of', 'part_of', 'part_of', 'treats']
['part_of', 'treats', 'inhibits', 'disrupts']
['part_of', 'stimulates', 'same_as', 'complicates']
['part_of', 'same_as', 'stimulates', 'causes']
['part_of', 'associated_with', 'diagnoses', 'stimulates']
['part_of', 'compared_with', 'prevents', 'compared_with']
['part_of', 'part_of', 'compared_with', 'location_of']
['part_of', 'isa', 'treats', 'compared_with']
['part_of', 'location_of', 'causes', 'location_of']
['part_of', 'stimulates', 'isa', 'disrupts']
['part_of', 'coexists_with', 'augments', 'diagnoses']
['part_of', 'treats', 'associated_with', 'same_as']
['part_of', 'produces', 'occurs_in', 'occurs_in']
['part_of']
['part_of', 'stimulates', 'associated_with', 'same_as']
['part_of', 'augments', 'treats', 'augments']
['part_of', 'associated_with', 'stimulates', 'causes']
['part_of', 'affects', 'affects', 'interacts_with']
['part_of', 'part_of', 'augments', 'coexists_with']
['part_of', 'prevents', 'augments', 'part_of']
['part_of', 'stimulates', 'associated_with', 'augments']
['part_of', 'causes', 'same_as', 'same_as']
['part_of', 'augments', 'augments', 'coexists_with']
['part_of', 'same_as', 'location_of', 'affects']
['part_of', 'isa', 'part_of', 'compared_with']
['part_of', 'inhibits', 'treats', 'complicates']
['part_of', 'inhibits', 'treats', 'diagnoses']
['part_of', 'diagnoses', 'produces', 'treats']
['part_of', 'disrupts', 'occurs_in']
['part_of', 'part_of', 'prevents', 'stimulates']
['part_of', 'inhibits', 'coexists_with', 'prevents']
['part_of', 'occurs_in', 'location_of', 'compared_with']
['part_of', 'isa', 'associated_with', 'augments']
['part_of', 'part_of', 'inhibits', 'part_of']
['part_of', 'same_as', 'augments', 'associated_with']
['part_of', 'inhibits', 'interacts_with', 'prevents']
['part_of', 'affects', 'affects', 'occurs_in']
['part_of', 'location_of', 'stimulates', 'inhibits']
['part_of', 'stimulates', 'complicates', 'occurs_in']
['part_of', 'associated_with', 'diagnoses', 'prevents']
['part_of', 'inhibits', 'part_of', 'causes']
['part_of', 'augments', 'causes', 'compared_with']
['part_of', 'occurs_in', 'affects', 'complicates']
['part_of', 'diagnoses', 'coexists_with', 'compared_with']
['part_of', 'disrupts', 'coexists_with', 'causes']
['part_of', 'coexists_with', 'coexists_with', 'same_as']
['part_of', 'compared_with', 'inhibits', 'location_of']
['part_of', 'occurs_in', 'associated_with', 'complicates']
['part_of', 'disrupts', 'same_as', 'location_of']
['part_of', 'location_of', 'treats', 'part_of']
['part_of', 'disrupts', 'same_as', 'causes']
['part_of', 'produces', 'affects', 'augments']
['part_of', 'treats', 'part_of', 'disrupts']
['part_of', 'stimulates', 'prevents', 'augments']
['part_of', 'occurs_in', 'affects', 'occurs_in']
['part_of', 'isa', 'causes', 'augments']
['part_of', 'occurs_in', 'prevents', 'coexists_with']
['part_of', 'stimulates', 'treats', 'compared_with']
['part_of', 'part_of']
['part_of', 'augments', 'disrupts', 'location_of']
['part_of', 'stimulates', 'coexists_with', 'occurs_in']
['part_of', 'associated_with', 'part_of', 'complicates']
['part_of', 'associated_with', 'affects', 'interacts_with']
['part_of', 'causes', 'augments', 'treats']
['part_of', 'prevents', 'interacts_with', 'causes']
['part_of', 'augments', 'diagnoses', 'prevents']
['part_of', 'treats', 'affects', 'complicates']
['part_of', 'occurs_in', 'disrupts', 'augments']
['part_of', 'diagnoses', 'inhibits', 'produces']
['part_of', 'part_of', 'occurs_in', 'stimulates']
['part_of', 'stimulates', 'complicates', 'causes']
['location_of', 'augments', 'produces', 'isa']
['location_of', 'coexists_with', 'disrupts', 'associated_with']
['location_of']
['location_of', 'location_of', 'same_as', 'inhibits']
['location_of', 'coexists_with', 'prevents', 'affects']
['location_of', 'part_of', 'compared_with', 'occurs_in']
['location_of', 'occurs_in']
['location_of', 'compared_with', 'isa', 'diagnoses']
['location_of', 'treats', 'produces', 'prevents']
['location_of', 'disrupts', 'diagnoses', 'same_as']
['location_of', 'isa', 'occurs_in', 'augments']
['location_of', 'disrupts', 'stimulates', 'complicates']
['location_of', 'compared_with', 'complicates', 'inhibits']
['location_of', 'complicates', 'affects', 'treats']
['location_of', 'stimulates', 'causes', 'diagnoses']
['location_of', 'occurs_in', 'complicates', 'occurs_in']
['location_of', 'coexists_with', 'stimulates', 'associated_with']
['location_of', 'stimulates', 'inhibits', 'diagnoses']
['location_of', 'prevents', 'produces', 'affects']
['location_of', 'stimulates', 'disrupts', 'affects']
['location_of', 'interacts_with', 'isa', 'diagnoses']
['location_of', 'complicates', 'stimulates']
['location_of', 'coexists_with', 'treats', 'same_as']
['location_of', 'occurs_in', 'occurs_in', 'associated_with']
['location_of', 'affects', 'stimulates', 'location_of']
['location_of', 'compared_with']
['location_of', 'interacts_with', 'diagnoses', 'stimulates']
['location_of', 'same_as', 'diagnoses']
['location_of', 'complicates', 'occurs_in', 'compared_with']
['location_of', 'disrupts', 'inhibits', 'same_as']
['location_of', 'affects', 'interacts_with', 'part_of']
['location_of', 'affects', 'interacts_with']
['location_of', 'prevents', 'prevents', 'causes']
['location_of', 'same_as', 'inhibits', 'occurs_in']
['location_of', 'produces', 'complicates', 'causes']
['location_of', 'affects', 'occurs_in', 'disrupts']
['location_of', 'location_of', 'isa', 'prevents']
['location_of', 'occurs_in', 'stimulates', 'inhibits']
['location_of', 'prevents', 'diagnoses', 'affects']
['location_of', 'produces', 'augments', 'location_of']
['location_of', 'part_of', 'occurs_in', 'associated_with']
['location_of', 'associated_with', 'coexists_with', 'causes']
['location_of', 'prevents', 'compared_with', 'associated_with']
['location_of', 'interacts_with', 'compared_with', 'stimulates']
['location_of', 'interacts_with', 'causes', 'part_of']
['location_of', 'location_of', 'isa', 'associated_with']
['location_of', 'causes', 'augments', 'location_of']
['location_of', 'associated_with', 'occurs_in', 'produces']
['location_of', 'associated_with', 'stimulates', 'complicates']
['location_of', 'treats', 'disrupts', 'diagnoses']
['location_of', 'interacts_with', 'compared_with', 'associated_with']
['location_of', 'treats', 'occurs_in', 'stimulates']
['location_of', 'complicates', 'diagnoses', 'stimulates']
['location_of', 'part_of', 'produces', 'coexists_with']
['location_of', 'produces', 'augments', 'complicates']
['location_of', 'compared_with', 'isa', 'same_as']
['location_of', 'occurs_in', 'interacts_with', 'produces']
['location_of', 'causes', 'occurs_in', 'causes']
['location_of', 'prevents', 'augments', 'prevents']
['location_of', 'diagnoses', 'stimulates', 'affects']
['location_of', 'interacts_with', 'complicates', 'associated_with']
['location_of', 'associated_with', 'occurs_in', 'diagnoses']
['location_of', 'diagnoses', 'same_as', 'inhibits']
['location_of', 'stimulates', 'treats', 'part_of']
['location_of', 'compared_with', 'coexists_with', 'inhibits']
['location_of', 'affects', 'associated_with', 'produces']
['location_of', 'diagnoses', 'coexists_with', 'causes']
['location_of', 'augments', 'diagnoses', 'causes']
['location_of', 'location_of', 'interacts_with', 'same_as']
['location_of', 'inhibits', 'disrupts', 'compared_with']
['location_of', 'coexists_with', 'inhibits', 'associated_with']
['location_of', 'augments', 'diagnoses', 'interacts_with']
['location_of', 'affects', 'occurs_in', 'diagnoses']
['location_of', 'interacts_with', 'augments', 'isa']
['location_of', 'location_of', 'coexists_with', 'same_as']
['location_of', 'location_of', 'compared_with', 'causes']
['location_of', 'produces', 'part_of', 'occurs_in']
['location_of', 'augments', 'inhibits', 'augments']
['location_of', 'part_of', 'part_of', 'produces']
['location_of', 'diagnoses']
['location_of', 'stimulates', 'complicates', 'compared_with']
['location_of', 'coexists_with', 'treats', 'location_of']
['location_of', 'complicates', 'diagnoses', 'treats']
['location_of', 'compared_with', 'isa', 'coexists_with']
['location_of', 'occurs_in', 'prevents', 'prevents']
['location_of', 'disrupts', 'compared_with', 'augments']
['location_of', 'prevents', 'location_of', 'interacts_with']
['location_of', 'affects', 'occurs_in', 'associated_with']
['location_of', 'interacts_with', 'isa', 'complicates']
['location_of', 'augments', 'coexists_with', 'same_as']
['location_of', 'treats', 'compared_with', 'occurs_in']
['location_of', 'occurs_in', 'coexists_with', 'causes']
['location_of', 'diagnoses', 'treats', 'stimulates']
['location_of', 'occurs_in', 'augments', 'same_as']
['location_of', 'associated_with', 'same_as', 'interacts_with']
['location_of', 'prevents', 'compared_with', 'stimulates']
['location_of', 'causes', 'diagnoses', 'produces']
['location_of', 'produces', 'associated_with', 'occurs_in']
