['diagnoses', 'affects', 'inhibits', 'diagnoses']
['isa', 'disrupts', 'disrupts', 'same_as']
['isa', 'causes', 'part_of', 'inhibits']
['isa', 'complicates', 'same_as', 'produces']
['isa', 'produces', 'augments', 'associated_with']
['isa', 'stimulates', 'compared_with', 'augments']
['isa', 'compared_with', 'inhibits', 'occurs_in']
['isa', 'location_of', 'part_of', 'coexists_with']
['isa', 'compared_with', 'location_of', 'augments']
['isa', 'prevents', 'associated_with', 'augments']
['isa', 'produces', 'compared_with', 'same_as']
['isa', 'affects', 'interacts_with', 'coexists_with']
['isa', 'part_of', 'prevents', 'disrupts']
['isa', 'occurs_in', 'inhibits', 'affects']
['isa', 'stimulates', 'part_of', 'complicates']
['isa', 'causes', 'augments', 'causes']
['isa', 'same_as', 'occurs_in', 'treats']
['isa', 'stimulates', 'augments', 'inhibits']
['isa', 'isa', 'compared_with', 'occurs_in']
['isa', 'interacts_with', 'prevents', 'part_of']
['isa', 'location_of', 'prevents', 'same_as']
['isa', 'complicates', 'occurs_in', 'disrupts']
['isa', 'augments', 'causes', 'location_of']
['isa', 'associated_with', 'coexists_with', 'compared_with']
['isa', 'occurs_in', 'interacts_with', 'occurs_in']
['isa', 'interacts_with', 'augments', 'produces']
['isa', 'complicates', 'inhibits', 'complicates']
['isa', 'prevents']
['isa', 'interacts_with', 'coexists_with', 'occurs_in']
['isa', 'isa']
['isa', 'causes', 'prevents', 'stimulates']
['isa', 'augments']
['isa', 'causes', 'produces', 'interacts_with']
['isa', 'prevents', 'complicates', 'interacts_with']
['isa', 'compared_with', 'interacts_with', 'isa']
['isa', 'treats', 'treats', 'disrupts']
['isa', 'diagnoses', 'associated_with', 'compared_with']
['isa', 'treats', 'occurs_in', 'part_of']
['isa', 'occurs_in', 'treats', 'same_as']
['isa', 'same_as', 'occurs_in', 'diagnoses']
['isa', 'location_of', 'associated_with', 'produces']
['isa', 'inhibits', 'produces', 'stimulates']
['isa', 'stimulates', 'associated_with', 'coexists_with']
['part_of', 'causes', 'causes', 'disrupts']
['part_of']
['part_of', 'causes', 'causes', 'coexists_with']
['part_of', 'stimulates', 'same_as']
['part_of', 'occurs_in', 'location_of', 'occurs_in']
['part_of', 'isa', 'interacts_with', 'part_of']
['part_of', 'produces', 'affects', 'interacts_with']
['part_of', 'isa', 'interacts_with', 'stimulates']
['part_of', 'diagnoses', 'treats', 'compared_with']
['part_of', 'associated_with', 'produces', 'location_of']
['part_of', 'stimulates', 'associated_with', 'coexists_with']
['part_of', 'causes', 'disrupts', 'affects']
['part_of', 'occurs_in', 'treats', 'disrupts']
['part_of', 'produces', 'inhibits', 'inhibits']
['part_of', 'diagnoses', 'inhibits', 'affects']
['part_of', 'compared_with', 'prevents', 'diagnoses']
['part_of', 'treats']
['part_of', 'diagnoses', 'associated_with', 'inhibits']
['part_of', 'associated_with', 'coexists_with', 'affects']
['part_of', 'interacts_with', 'produces', 'isa']
['part_of', 'stimulates', 'stimulates', 'prevents']
['part_of', 'location_of', 'inhibits']
['part_of', 'isa', 'produces', 'occurs_in']
['part_of', 'affects', 'inhibits', 'disrupts']
['part_of', 'part_of', 'location_of', 'coexists_with']
['part_of', 'associated_with', 'complicates', 'occurs_in']
['part_of', 'interacts_with', 'complicates', 'coexists_with']
['part_of', 'complicates', 'prevents', 'same_as']
['part_of', 'same_as', 'stimulates', 'interacts_with']
['part_of', 'diagnoses', 'disrupts', 'associated_with']
['part_of', 'causes', 'produces', 'stimulates']
['part_of', 'same_as', 'occurs_in', 'produces']
['part_of', 'compared_with', 'causes', 'same_as']
['part_of', 'associated_with', 'stimulates', 'same_as']
['part_of', 'compared_with']
['part_of', 'prevents', 'stimulates', 'prevents']
['part_of', 'isa', 'associated_with', 'location_of']
['part_of', 'affects', 'stimulates', 'interacts_with']
['part_of', 'compared_with', 'disrupts', 'location_of']
['part_of', 'occurs_in', 'produces', 'coexists_with']
['part_of', 'complicates', 'interacts_with', 'produces']
['part_of', 'part_of', 'prevents']
['part_of', 'complicates', 'stimulates', 'diagnoses']
['part_of', 'stimulates', 'stimulates', 'diagnoses']
['part_of', 'coexists_with', 'compared_with', 'treats']
['part_of', 'occurs_in']
['part_of', 'inhibits', 'part_of', 'location_of']
['part_of', 'stimulates', 'affects', 'interacts_with']
['part_of', 'treats', 'interacts_with', 'interacts_with']
['part_of', 'occurs_in', 'produces', 'isa']
['part_of', 'associated_with', 'occurs_in', 'same_as']
['part_of', 'treats', 'prevents', 'interacts_with']
['part_of', 'same_as', 'interacts_with', 'same_as']
['part_of', 'affects', 'coexists_with', 'augments']
['part_of', 'affects', 'produces', 'augments']
['part_of', 'prevents', 'occurs_in', 'diagnoses']
['part_of', 'interacts_with', 'augments', 'causes']
['part_of', 'compared_with', 'produces', 'causes']
['part_of', 'isa', 'location_of', 'same_as']
['part_of', 'coexists_with']
['part_of', 'affects', 'associated_with', 'causes']
['part_of', 'prevents', 'location_of', 'compared_with']
['part_of', 'inhibits', 'coexists_with', 'prevents']
['part_of', 'part_of', 'causes', 'isa']
['part_of', 'associated_with', 'complicates', 'prevents']
['part_of', 'same_as', 'causes', 'treats']
['part_of', 'prevents', 'causes', 'augments']
['part_of', 'inhibits', 'inhibits', 'stimulates']
['part_of', 'augments', 'interacts_with', 'inhibits']
['part_of', 'stimulates', 'same_as', 'associated_with']
['part_of', 'coexists_with', 'diagnoses', 'coexists_with']
['part_of', 'prevents', 'part_of', 'treats']
['part_of', 'stimulates', 'causes', 'diagnoses']
['part_of', 'occurs_in', 'occurs_in', 'affects']
['part_of', 'causes', 'diagnoses', 'interacts_with']
['part_of', 'associated_with', 'disrupts', 'prevents']
['part_of', 'location_of', 'complicates', 'inhibits']
['part_of', 'interacts_with', 'compared_with', 'produces']
['part_of', 'augments', 'part_of', 'isa']
['part_of', 'augments', 'coexists_with', 'stimulates']
['part_of', 'inhibits', 'augments']
['part_of', 'coexists_with', 'causes', 'coexists_with']
['part_of', 'disrupts', 'augments', 'prevents']
['part_of', 'complicates', 'location_of', 'location_of']
['part_of', 'disrupts', 'diagnoses', 'diagnoses']
['part_of', 'inhibits', 'compared_with', 'disrupts']
['part_of', 'augments', 'location_of', 'treats']
['part_of', 'isa', 'diagnoses', 'coexists_with']
['part_of', 'augments', 'treats', 'interacts_with']
['part_of', 'occurs_in', 'affects']
['part_of', 'location_of', 'affects', 'inhibits']
['part_of', 'inhibits', 'compared_with', 'prevents']
['part_of', 'produces', 'stimulates', 'location_of']
['part_of', 'inhibits', 'associated_with', 'associated_with']
['location_of', 'coexists_with', 'produces']
['location_of']
['location_of', 'affects', 'prevents', 'part_of']
['location_of', 'diagnoses']
['location_of', 'diagnoses', 'associated_with', 'stimulates']
['location_of', 'disrupts', 'occurs_in', 'stimulates']
['location_of', 'coexists_with', 'stimulates', 'prevents']
['location_of', 'disrupts', 'compared_with', 'produces']
['location_of', 'prevents', 'treats', 'causes']
['location_of', 'associated_with', 'augments', 'compared_with']
['location_of', 'produces', 'diagnoses', 'coexists_with']
['location_of', 'treats', 'affects', 'diagnoses']
['location_of', 'coexists_with', 'isa', 'prevents']
['location_of', 'prevents', 'interacts_with', 'isa']
['location_of', 'isa', 'causes', 'augments']
['location_of', 'stimulates', 'disrupts', 'produces']
['location_of', 'produces', 'compared_with', 'treats']
['location_of', 'stimulates', 'causes', 'treats']
['location_of', 'coexists_with', 'associated_with', 'compared_with']
['location_of', 'diagnoses', 'affects', 'disrupts']
['location_of', 'associated_with', 'location_of', 'part_of']
['location_of', 'isa', 'interacts_with', 'complicates']
['location_of', 'diagnoses', 'same_as', 'part_of']
['location_of', 'occurs_in', 'treats', 'affects']
['location_of', 'stimulates', 'stimulates', 'associated_with']
['location_of', 'part_of', 'part_of', 'produces']
['location_of', 'coexists_with', 'produces', 'complicates']
['location_of', 'causes', 'inhibits', 'treats']
['location_of', 'location_of', 'occurs_in', 'compared_with']
['location_of', 'associated_with', 'augments', 'associated_with']
['location_of', 'part_of', 'prevents', 'isa']
['location_of', 'disrupts', 'complicates', 'stimulates']
['location_of', 'produces', 'location_of']
['location_of', 'treats', 'interacts_with', 'compared_with']
['location_of', 'coexists_with', 'stimulates', 'location_of']
['location_of', 'complicates', 'causes', 'part_of']
['location_of', 'same_as', 'interacts_with', 'isa']
['location_of', 'part_of', 'part_of', 'compared_with']
['location_of', 'produces', 'prevents', 'compared_with']
['location_of', 'location_of', 'associated_with', 'disrupts']
['location_of', 'affects', 'same_as', 'occurs_in']
['location_of', 'causes', 'associated_with']
['location_of', 'diagnoses', 'occurs_in', 'interacts_with']
['location_of', 'part_of', 'occurs_in', 'complicates']
['location_of', 'location_of', 'stimulates', 'affects']
['location_of', 'prevents', 'inhibits', 'part_of']
['location_of', 'associated_with', 'interacts_with', 'inhibits']
['location_of', 'complicates', 'prevents', 'same_as']
['location_of', 'treats', 'disrupts', 'diagnoses']
['location_of', 'disrupts', 'interacts_with', 'diagnoses']
['location_of', 'associated_with', 'location_of', 'occurs_in']
['location_of', 'part_of', 'diagnoses', 'same_as']
['location_of', 'isa']
['location_of', 'coexists_with', 'inhibits', 'diagnoses']
['location_of', 'coexists_with', 'compared_with', 'disrupts']
['location_of', 'complicates', 'complicates', 'occurs_in']
['location_of', 'interacts_with', 'same_as', 'coexists_with']
['location_of', 'causes', 'location_of', 'prevents']
['location_of', 'produces', 'isa', 'disrupts']
['location_of', 'causes', 'interacts_with', 'treats']
['location_of', 'treats', 'causes', 'interacts_with']
['location_of', 'augments', 'complicates', 'causes']
['location_of', 'coexists_with', 'coexists_with', 'inhibits']
['location_of', 'location_of', 'diagnoses', 'treats']
['location_of', 'part_of']
['location_of', 'occurs_in', 'inhibits', 'stimulates']
['location_of', 'affects', 'augments', 'augments']
['location_of', 'produces', 'interacts_with', 'same_as']
['location_of', 'produces', 'same_as', 'part_of']
['location_of', 'compared_with', 'diagnoses', 'prevents']
['location_of', 'treats', 'inhibits']
['location_of', 'associated_with', 'disrupts', 'isa']
['location_of', 'augments', 'stimulates', 'interacts_with']
['location_of', 'complicates', 'same_as', 'inhibits']
['location_of', 'stimulates', 'location_of', 'produces']
['location_of', 'compared_with', 'diagnoses', 'isa']
['location_of', 'interacts_with', 'coexists_with', 'prevents']
['location_of', 'causes', 'prevents', 'stimulates']
['location_of', 'location_of', 'augments', 'occurs_in']
['location_of', 'coexists_with', 'occurs_in', 'disrupts']
['location_of', 'augments', 'part_of', 'complicates']
['location_of', 'compared_with', 'produces', 'treats']
['location_of', 'occurs_in', 'associated_with', 'coexists_with']
['location_of', 'compared_with', 'coexists_with', 'diagnoses']
['location_of', 'interacts_with', 'treats', 'compared_with']
['location_of', 'location_of', 'augments', 'stimulates']
['location_of', 'stimulates', 'associated_with', 'same_as']
['location_of', 'coexists_with', 'disrupts', 'produces']
['location_of', 'produces', 'produces', 'isa']
['location_of', 'augments', 'stimulates', 'part_of']
['location_of', 'prevents', 'associated_with', 'inhibits']
['location_of', 'associated_with', 'produces', 'diagnoses']
