['diagnoses', 'same_as', 'diagnoses', 'part_of']
['isa', 'compared_with', 'associated_with', 'associated_with']
['isa', 'associated_with', 'produces', 'same_as']
['isa', 'causes', 'associated_with', 'coexists_with']
['isa', 'compared_with', 'disrupts', 'inhibits']
['isa', 'causes', 'same_as', 'inhibits']
['isa', 'augments', 'affects', 'diagnoses']
['isa', 'location_of', 'affects', 'affects']
['isa', 'disrupts', 'inhibits', 'part_of']
['isa', 'same_as', 'stimulates']
['isa', 'occurs_in', 'associated_with', 'treats']
['isa', 'same_as', 'interacts_with', 'isa']
['isa', 'stimulates']
['isa', 'same_as', 'same_as', 'compared_with']
['isa', 'interacts_with', 'diagnoses', 'associated_with']
['isa', 'prevents', 'causes', 'coexists_with']
['isa', 'occurs_in', 'interacts_with', 'coexists_with']
['isa', 'location_of', 'treats', 'complicates']
['isa', 'produces', 'treats', 'occurs_in']
['isa', 'diagnoses', 'part_of', 'diagnoses']
['isa', 'compared_with', 'compared_with', 'affects']
['isa', 'coexists_with', 'treats', 'augments']
['isa', 'coexists_with', 'treats', 'disrupts']
['isa', 'coexists_with', 'location_of', 'isa']
['isa', 'associated_with', 'compared_with', 'treats']
['isa', 'location_of', 'same_as', 'produces']
['isa', 'treats', 'part_of', 'stimulates']
['isa', 'diagnoses', 'same_as', 'disrupts']
['isa', 'part_of', 'associated_with', 'same_as']
['isa', 'compared_with', 'complicates', 'part_of']
['isa']
['isa', 'produces', 'causes', 'causes']
['isa', 'same_as', 'complicates', 'augments']
['isa', 'stimulates', 'causes', 'disrupts']
['isa', 'causes', 'augments', 'causes']
['isa', 'compared_with', 'compared_with', 'causes']
['isa', 'associated_with', 'affects', 'diagnoses']
['isa', 'diagnoses', 'affects', 'coexists_with']
['isa', 'part_of', 'causes', 'same_as']
['isa', 'location_of', 'complicates', 'complicates']
['isa', 'causes', 'compared_with', 'part_of']
['isa', 'part_of', 'produces', 'disrupts']
['isa', 'coexists_with', 'treats', 'occurs_in']
['isa', 'same_as', 'location_of', 'isa']
['isa', 'same_as', 'interacts_with', 'complicates']
['isa', 'prevents', 'part_of', 'produces']
['isa', 'causes', 'inhibits', 'diagnoses']
['isa', 'part_of', 'occurs_in', 'disrupts']
['isa', 'same_as', 'isa', 'produces']
['isa', 'compared_with', 'coexists_with', 'treats']
['isa', 'treats', 'disrupts', 'location_of']
['isa', 'same_as', 'causes', 'part_of']
['isa', 'causes', 'location_of', 'produces']
['isa', 'complicates', 'augments', 'part_of']
['isa', 'same_as', 'isa', 'augments']
['isa', 'same_as', 'treats', 'associated_with']
['isa', 'treats']
['part_of', 'prevents', 'location_of', 'occurs_in']
['part_of']
['part_of', 'treats', 'stimulates', 'augments']
['part_of', 'same_as', 'same_as', 'complicates']
['part_of', 'occurs_in', 'complicates', 'produces']
['part_of', 'inhibits', 'compared_with', 'associated_with']
['part_of', 'produces', 'augments', 'location_of']
['part_of', 'compared_with', 'compared_with', 'treats']
['part_of', 'augments', 'stimulates', 'associated_with']
['part_of', 'location_of', 'affects', 'affects']
['part_of', 'stimulates']
['part_of', 'treats']
['part_of', 'complicates', 'disrupts', 'isa']
['part_of', 'compared_with', 'part_of', 'stimulates']
['part_of', 'part_of', 'diagnoses', 'augments']
['part_of', 'occurs_in', 'produces', 'coexists_with']
['part_of', 'location_of', 'stimulates', 'disrupts']
['part_of', 'compared_with', 'stimulates', 'coexists_with']
['part_of', 'compared_with', 'disrupts', 'compared_with']
['part_of', 'produces', 'affects', 'disrupts']
['part_of', 'disrupts', 'part_of', 'produces']
['part_of', 'same_as', 'coexists_with', 'disrupts']
['part_of', 'disrupts', 'occurs_in', 'prevents']
['part_of', 'produces', 'causes', 'isa']
['part_of', 'diagnoses', 'compared_with', 'interacts_with']
['part_of', 'affects', 'affects']
['part_of', 'associated_with', 'treats', 'interacts_with']
['part_of', 'associated_with', 'produces', 'stimulates']
['part_of', 'causes', 'disrupts', 'complicates']
['part_of', 'affects', 'stimulates', 'treats']
['part_of', 'associated_with', 'same_as', 'interacts_with']
['part_of', 'location_of', 'inhibits', 'disrupts']
['part_of', 'inhibits', 'inhibits', 'interacts_with']
['part_of', 'causes', 'prevents', 'coexists_with']
['part_of', 'coexists_with', 'affects', 'prevents']
['part_of', 'prevents', 'location_of', 'same_as']
['part_of', 'location_of', 'same_as', 'complicates']
['part_of', 'affects', 'coexists_with', 'coexists_with']
['part_of', 'causes', 'coexists_with']
['part_of', 'disrupts', 'isa', 'compared_with']
['part_of', 'associated_with', 'compared_with', 'interacts_with']
['part_of', 'affects', 'same_as', 'causes']
['part_of', 'part_of', 'affects', 'inhibits']
['part_of', 'causes', 'complicates', 'prevents']
['part_of', 'diagnoses', 'part_of', 'disrupts']
['part_of', 'isa', 'associated_with', 'affects']
['part_of', 'causes', 'interacts_with', 'produces']
['part_of', 'location_of', 'compared_with', 'part_of']
['part_of', 'produces', 'occurs_in', 'isa']
['part_of', 'compared_with', 'compared_with', 'prevents']
['part_of', 'associated_with', 'occurs_in', 'same_as']
['part_of', 'produces', 'occurs_in', 'affects']
['part_of', 'treats', 'inhibits', 'same_as']
['part_of', 'compared_with', 'diagnoses', 'inhibits']
['part_of', 'location_of', 'diagnoses', 'inhibits']
['part_of', 'complicates']
['part_of', 'prevents', 'inhibits', 'associated_with']
['part_of', 'produces', 'isa', 'stimulates']
['part_of', 'interacts_with', 'produces', 'affects']
['part_of', 'diagnoses', 'inhibits', 'location_of']
['part_of', 'diagnoses', 'diagnoses', 'affects']
['part_of', 'coexists_with', 'causes', 'same_as']
['part_of', 'inhibits', 'affects', 'treats']
['part_of', 'diagnoses']
['part_of', 'complicates', 'interacts_with', 'prevents']
['part_of', 'stimulates', 'disrupts', 'inhibits']
['part_of', 'occurs_in', 'causes', 'stimulates']
['part_of', 'same_as', 'augments', 'augments']
['part_of', 'same_as', 'treats', 'part_of']
['part_of', 'stimulates', 'interacts_with', 'isa']
['part_of', 'associated_with', 'produces', 'inhibits']
['part_of', 'treats', 'prevents', 'part_of']
['part_of', 'prevents', 'isa', 'treats']
['part_of', 'complicates', 'disrupts', 'part_of']
['part_of', 'stimulates', 'same_as', 'treats']
['part_of', 'produces', 'diagnoses', 'associated_with']
['part_of', 'interacts_with', 'same_as', 'associated_with']
['part_of', 'disrupts', 'prevents', 'stimulates']
['part_of', 'treats', 'same_as', 'same_as']
['part_of', 'interacts_with', 'inhibits', 'same_as']
['part_of', 'inhibits']
['part_of', 'isa', 'causes', 'affects']
['part_of', 'complicates', 'causes', 'complicates']
['part_of', 'isa', 'treats', 'compared_with']
['part_of', 'augments', 'causes', 'produces']
['part_of', 'associated_with', 'complicates', 'augments']
['part_of', 'diagnoses', 'treats', 'diagnoses']
['part_of', 'complicates', 'stimulates', 'isa']
['part_of', 'coexists_with', 'interacts_with', 'same_as']
['part_of', 'associated_with', 'coexists_with', 'same_as']
['part_of', 'complicates', 'affects', 'isa']
['part_of', 'interacts_with', 'prevents', 'diagnoses']
['part_of', 'compared_with', 'affects', 'treats']
['part_of', 'part_of', 'affects', 'produces']
['part_of', 'inhibits', 'inhibits', 'diagnoses']
['part_of', 'stimulates', 'compared_with', 'diagnoses']
['location_of', 'compared_with', 'coexists_with', 'occurs_in']
['location_of', 'affects', 'affects', 'causes']
['location_of', 'compared_with', 'isa', 'compared_with']
['location_of', 'causes', 'affects', 'produces']
['location_of', 'stimulates']
['location_of', 'compared_with', 'augments', 'prevents']
['location_of', 'part_of', 'part_of', 'compared_with']
['location_of', 'stimulates', 'same_as', 'complicates']
['location_of', 'causes', 'part_of', 'inhibits']
['location_of', 'part_of', 'stimulates', 'part_of']
['location_of', 'stimulates', 'disrupts', 'stimulates']
['location_of', 'prevents', 'part_of', 'stimulates']
['location_of', 'causes', 'augments', 'causes']
['location_of', 'coexists_with', 'treats', 'stimulates']
['location_of', 'produces', 'complicates', 'affects']
['location_of', 'part_of', 'produces', 'part_of']
['location_of', 'coexists_with', 'disrupts', 'causes']
['location_of', 'same_as', 'isa', 'interacts_with']
['location_of', 'same_as', 'prevents', 'stimulates']
['location_of', 'treats', 'diagnoses', 'causes']
['location_of', 'part_of', 'treats', 'inhibits']
['location_of', 'prevents', 'diagnoses', 'coexists_with']
['location_of', 'complicates', 'coexists_with', 'treats']
['location_of', 'complicates']
['location_of', 'isa', 'treats', 'augments']
['location_of', 'compared_with', 'treats', 'interacts_with']
['location_of', 'occurs_in', 'part_of', 'occurs_in']
['location_of', 'inhibits', 'prevents', 'same_as']
['location_of', 'causes', 'inhibits', 'part_of']
['location_of', 'coexists_with', 'diagnoses']
['location_of', 'affects', 'treats', 'treats']
['location_of', 'produces', 'diagnoses']
['location_of', 'produces', 'complicates', 'same_as']
['location_of', 'same_as', 'produces', 'stimulates']
['location_of']
['location_of', 'coexists_with', 'causes', 'treats']
['location_of', 'compared_with', 'causes', 'location_of']
['location_of', 'compared_with', 'compared_with', 'treats']
['location_of', 'interacts_with', 'interacts_with', 'compared_with']
['location_of', 'associated_with', 'augments', 'disrupts']
['location_of', 'interacts_with', 'isa', 'affects']
['location_of', 'produces', 'same_as', 'prevents']
['location_of', 'produces', 'treats', 'occurs_in']
['location_of', 'treats', 'complicates', 'causes']
['location_of', 'coexists_with', 'same_as', 'coexists_with']
['location_of', 'associated_with', 'isa', 'coexists_with']
['location_of', 'associated_with', 'affects', 'causes']
['location_of', 'complicates', 'disrupts', 'part_of']
['location_of', 'location_of', 'causes', 'prevents']
['location_of', 'diagnoses', 'causes', 'augments']
['location_of', 'disrupts', 'compared_with', 'treats']
['location_of', 'coexists_with', 'diagnoses', 'diagnoses']
['location_of', 'treats', 'treats', 'location_of']
['location_of', 'prevents', 'location_of', 'associated_with']
['location_of', 'occurs_in', 'isa', 'occurs_in']
['location_of', 'compared_with', 'compared_with', 'augments']
['location_of', 'occurs_in', 'treats', 'interacts_with']
['location_of', 'causes', 'diagnoses', 'isa']
['location_of', 'produces', 'prevents', 'interacts_with']
['location_of', 'associated_with', 'associated_with', 'treats']
['location_of', 'occurs_in', 'disrupts', 'diagnoses']
['location_of', 'compared_with', 'associated_with', 'coexists_with']
['location_of', 'disrupts', 'causes']
['location_of', 'treats', 'complicates', 'same_as']
['location_of', 'coexists_with', 'produces', 'compared_with']
['location_of', 'treats', 'compared_with', 'prevents']
['location_of', 'diagnoses', 'treats', 'disrupts']
['location_of', 'occurs_in']
['location_of', 'causes']
['location_of', 'causes', 'part_of', 'prevents']
['location_of', 'associated_with', 'disrupts', 'disrupts']
['location_of', 'disrupts', 'prevents', 'complicates']
['location_of', 'coexists_with', 'produces', 'prevents']
['location_of', 'affects', 'location_of', 'disrupts']
['location_of', 'prevents', 'coexists_with', 'occurs_in']
['location_of', 'isa', 'treats', 'part_of']
['location_of', 'location_of', 'coexists_with', 'produces']
['location_of', 'complicates', 'compared_with', 'produces']
['location_of', 'coexists_with', 'part_of', 'prevents']
['location_of', 'part_of', 'compared_with', 'affects']
['location_of', 'affects', 'complicates', 'diagnoses']
['location_of', 'diagnoses', 'occurs_in', 'part_of']
['location_of', 'occurs_in', 'interacts_with', 'stimulates']
['location_of', 'part_of', 'interacts_with', 'coexists_with']
['location_of', 'same_as', 'interacts_with', 'part_of']
['location_of', 'part_of', 'interacts_with', 'treats']
['location_of', 'diagnoses', 'compared_with', 'isa']
['location_of', 'affects']
['location_of', 'interacts_with', 'complicates', 'coexists_with']
['location_of', 'prevents', 'affects', 'diagnoses']
['location_of', 'coexists_with', 'compared_with', 'occurs_in']
['location_of', 'associated_with', 'causes', 'affects']
['location_of', 'inhibits', 'affects', 'part_of']
['location_of', 'inhibits', 'occurs_in', 'coexists_with']
['location_of', 'produces', 'prevents']
['location_of', 'location_of', 'produces', 'stimulates']
['location_of', 'occurs_in', 'prevents', 'location_of']
['location_of', 'prevents', 'diagnoses', 'inhibits']
