['diagnoses', 'occurs_in', 'causes', 'inhibits']
['isa', 'associated_with', 'prevents', 'same_as']
['isa']
['isa', 'compared_with', 'prevents', 'produces']
['isa', 'inhibits', 'part_of', 'diagnoses']
['isa', 'compared_with', 'location_of', 'prevents']
['isa', 'augments', 'stimulates', 'causes']
['isa', 'same_as', 'treats', 'compared_with']
['isa', 'occurs_in', 'part_of', 'interacts_with']
['isa', 'complicates', 'compared_with', 'stimulates']
['isa', 'augments', 'occurs_in', 'occurs_in']
['isa', 'stimulates', 'disrupts', 'same_as']
['isa', 'coexists_with', 'associated_with', 'same_as']
['isa', 'treats', 'causes', 'augments']
['isa', 'compared_with', 'treats', 'coexists_with']
['isa', 'occurs_in', 'treats', 'treats']
['isa', 'diagnoses', 'disrupts', 'disrupts']
['isa', 'diagnoses', 'diagnoses', 'occurs_in']
['isa', 'coexists_with', 'affects', 'part_of']
['isa', 'complicates', 'causes', 'associated_with']
['isa', 'associated_with', 'part_of', 'interacts_with']
['isa', 'interacts_with', 'same_as']
['isa', 'coexists_with', 'diagnoses', 'disrupts']
['isa', 'disrupts', 'part_of', 'location_of']
['isa', 'same_as', 'compared_with', 'disrupts']
['isa', 'prevents', 'disrupts', 'causes']
['isa', 'augments', 'causes', 'affects']
['isa', 'stimulates', 'location_of', 'location_of']
['isa', 'coexists_with', 'same_as', 'disrupts']
['isa', 'same_as', 'complicates', 'disrupts']
['isa', 'treats', 'part_of', 'same_as']
['isa', 'same_as', 'isa', 'treats']
['isa', 'stimulates', 'location_of', 'coexists_with']
['isa', 'stimulates', 'complicates', 'causes']
['isa', 'interacts_with', 'location_of', 'augments']
['isa', 'stimulates', 'prevents', 'coexists_with']
['isa', 'associated_with', 'treats', 'diagnoses']
['isa', 'diagnoses', 'compared_with', 'isa']
['isa', 'part_of', 'compared_with', 'complicates']
['isa', 'occurs_in', 'associated_with', 'associated_with']
['isa', 'disrupts', 'produces', 'causes']
['isa', 'disrupts', 'coexists_with', 'location_of']
['isa', 'part_of', 'diagnoses', 'disrupts']
['isa', 'interacts_with', 'coexists_with', 'compared_with']
['isa', 'produces', 'causes', 'diagnoses']
['isa', 'associated_with', 'causes', 'interacts_with']
['isa', 'treats', 'associated_with', 'augments']
['isa', 'treats', 'affects']
['isa', 'treats', 'diagnoses', 'stimulates']
['isa', 'prevents', 'diagnoses', 'same_as']
['isa', 'prevents', 'causes', 'location_of']
['isa', 'disrupts', 'interacts_with', 'produces']
['isa', 'occurs_in', 'compared_with', 'associated_with']
['isa', 'same_as', 'complicates', 'produces']
['isa', 'diagnoses']
['isa', 'disrupts', 'occurs_in', 'diagnoses']
['isa', 'same_as', 'occurs_in', 'associated_with']
['isa', 'stimulates', 'compared_with', 'inhibits']
['isa', 'inhibits', 'part_of', 'treats']
['isa', 'disrupts', 'diagnoses', 'coexists_with']
['isa', 'interacts_with', 'occurs_in', 'inhibits']
['isa', 'isa', 'same_as', 'part_of']
['isa', 'isa', 'treats', 'coexists_with']
['isa', 'associated_with', 'location_of', 'disrupts']
['isa', 'diagnoses', 'part_of', 'interacts_with']
['isa', 'affects', 'coexists_with', 'isa']
['isa', 'treats', 'occurs_in', 'prevents']
['isa', 'location_of', 'produces', 'location_of']
['isa', 'coexists_with', 'coexists_with', 'diagnoses']
['isa', 'prevents', 'treats', 'stimulates']
['isa', 'same_as', 'diagnoses', 'treats']
['isa', 'associated_with', 'isa', 'coexists_with']
['isa', 'isa', 'location_of', 'location_of']
['isa', 'treats', 'causes', 'same_as']
['isa', 'same_as', 'interacts_with', 'interacts_with']
['isa', 'diagnoses', 'affects', 'produces']
['isa', 'part_of', 'inhibits', 'same_as']
['isa', 'disrupts', 'prevents', 'treats']
['isa', 'complicates', 'interacts_with', 'associated_with']
['isa', 'coexists_with', 'disrupts', 'associated_with']
['isa', 'part_of', 'location_of', 'coexists_with']
['isa', 'coexists_with', 'occurs_in', 'occurs_in']
['isa', 'part_of', 'associated_with', 'occurs_in']
['isa', 'prevents', 'diagnoses', 'prevents']
['isa', 'disrupts', 'compared_with', 'stimulates']
['isa', 'compared_with', 'coexists_with', 'part_of']
['isa', 'affects', 'compared_with', 'stimulates']
['isa', 'causes', 'prevents', 'treats']
['isa', 'causes', 'augments', 'same_as']
['isa', 'treats', 'affects', 'same_as']
['isa', 'coexists_with', 'compared_with', 'prevents']
['isa', 'treats', 'associated_with', 'coexists_with']
['isa', 'isa', 'associated_with', 'inhibits']
['isa', 'prevents', 'disrupts', 'inhibits']
['isa', 'diagnoses', 'isa', 'causes']
['isa', 'part_of', 'part_of', 'stimulates']
['isa', 'associated_with', 'stimulates', 'coexists_with']
['isa', 'interacts_with', 'interacts_with', 'treats']
['isa', 'part_of', 'disrupts', 'treats']
['isa', 'treats']
['part_of', 'stimulates', 'stimulates', 'prevents']
['part_of', 'interacts_with', 'complicates', 'treats']
['part_of', 'coexists_with', 'diagnoses', 'interacts_with']
['part_of', 'coexists_with', 'coexists_with', 'part_of']
['part_of', 'coexists_with', 'isa', 'disrupts']
['part_of', 'diagnoses', 'diagnoses', 'complicates']
['part_of', 'diagnoses', 'diagnoses', 'affects']
['part_of', 'isa', 'coexists_with', 'part_of']
['part_of', 'inhibits', 'prevents', 'produces']
['part_of', 'part_of', 'causes', 'complicates']
['part_of', 'produces', 'disrupts', 'produces']
['part_of', 'diagnoses']
['part_of', 'occurs_in', 'diagnoses', 'occurs_in']
['part_of', 'prevents', 'produces', 'part_of']
['part_of', 'inhibits', 'complicates', 'interacts_with']
['part_of', 'augments', 'interacts_with', 'affects']
['part_of', 'diagnoses', 'disrupts', 'associated_with']
['part_of', 'augments', 'occurs_in', 'interacts_with']
['part_of', 'produces', 'compared_with', 'treats']
['part_of', 'compared_with', 'disrupts', 'complicates']
['part_of', 'causes', 'interacts_with']
['part_of', 'disrupts', 'prevents', 'coexists_with']
['part_of', 'inhibits', 'causes', 'inhibits']
['part_of', 'augments', 'same_as', 'prevents']
['part_of', 'coexists_with', 'complicates', 'stimulates']
['part_of', 'coexists_with', 'occurs_in', 'causes']
['part_of', 'treats', 'associated_with', 'diagnoses']
['part_of', 'coexists_with', 'prevents', 'compared_with']
['part_of', 'treats', 'associated_with', 'same_as']
['part_of', 'part_of', 'location_of', 'associated_with']
['part_of', 'same_as', 'interacts_with', 'coexists_with']
['part_of', 'diagnoses', 'produces', 'location_of']
['part_of', 'part_of', 'disrupts', 'compared_with']
['part_of', 'diagnoses', 'same_as', 'associated_with']
['part_of', 'occurs_in', 'interacts_with', 'augments']
['part_of', 'disrupts', 'treats', 'prevents']
['part_of', 'location_of', 'inhibits', 'prevents']
['part_of', 'same_as', 'complicates', 'inhibits']
['part_of', 'same_as', 'diagnoses', 'compared_with']
['part_of', 'complicates', 'treats', 'associated_with']
['part_of', 'interacts_with', 'affects', 'coexists_with']
['part_of', 'interacts_with', 'occurs_in', 'treats']
['part_of', 'disrupts', 'affects', 'associated_with']
['part_of', 'diagnoses', 'interacts_with', 'affects']
['part_of', 'produces', 'location_of', 'same_as']
['part_of', 'diagnoses', 'same_as', 'compared_with']
['part_of', 'interacts_with', 'isa', 'same_as']
['part_of', 'stimulates', 'associated_with', 'isa']
['part_of', 'prevents', 'associated_with', 'same_as']
['part_of', 'diagnoses', 'causes', 'produces']
['part_of', 'causes', 'occurs_in', 'occurs_in']
['part_of', 'location_of', 'associated_with']
['part_of', 'causes', 'part_of', 'same_as']
['part_of', 'inhibits', 'complicates', 'inhibits']
['part_of', 'causes', 'augments', 'coexists_with']
['part_of', 'part_of']
['part_of', 'occurs_in', 'treats', 'compared_with']
['part_of', 'isa', 'same_as', 'associated_with']
['part_of', 'treats', 'treats', 'coexists_with']
['part_of', 'complicates', 'affects', 'inhibits']
['part_of', 'affects', 'treats', 'complicates']
['part_of', 'associated_with', 'associated_with', 'isa']
['part_of', 'causes', 'part_of', 'location_of']
['part_of', 'diagnoses', 'occurs_in', 'stimulates']
['part_of', 'complicates', 'diagnoses', 'interacts_with']
['part_of', 'occurs_in', 'produces', 'treats']
['part_of', 'part_of', 'coexists_with', 'coexists_with']
['part_of', 'causes', 'prevents', 'treats']
['part_of', 'diagnoses', 'disrupts', 'disrupts']
['part_of', 'disrupts', 'inhibits', 'compared_with']
['part_of', 'inhibits', 'part_of', 'causes']
['part_of', 'stimulates', 'augments', 'disrupts']
['part_of', 'causes', 'same_as', 'stimulates']
['part_of', 'inhibits', 'augments', 'treats']
['part_of', 'associated_with']
['part_of', 'complicates', 'diagnoses', 'coexists_with']
['part_of', 'stimulates', 'occurs_in', 'isa']
['part_of', 'compared_with', 'coexists_with', 'compared_with']
['part_of', 'same_as', 'associated_with', 'complicates']
['part_of', 'diagnoses', 'compared_with', 'augments']
['part_of', 'location_of', 'isa', 'associated_with']
['part_of', 'prevents', 'stimulates', 'compared_with']
['part_of', 'disrupts', 'coexists_with', 'stimulates']
['part_of', 'produces', 'causes', 'disrupts']
['part_of', 'diagnoses', 'inhibits', 'interacts_with']
['part_of', 'associated_with', 'part_of', 'compared_with']
['part_of', 'occurs_in', 'causes', 'stimulates']
['part_of', 'prevents', 'interacts_with', 'augments']
['part_of', 'location_of', 'causes', 'location_of']
['part_of', 'treats', 'disrupts', 'prevents']
['part_of', 'same_as', 'diagnoses', 'disrupts']
['part_of', 'interacts_with', 'interacts_with', 'causes']
['part_of', 'complicates', 'coexists_with', 'compared_with']
['part_of', 'stimulates', 'location_of', 'isa']
['part_of', 'associated_with', 'causes', 'inhibits']
['part_of', 'location_of', 'affects', 'disrupts']
['part_of', 'causes', 'coexists_with', 'interacts_with']
['part_of', 'complicates', 'same_as', 'same_as']
['part_of', 'causes', 'treats', 'prevents']
['location_of', 'same_as', 'part_of', 'produces']
['location_of', 'stimulates', 'affects', 'isa']
['location_of', 'coexists_with', 'inhibits', 'same_as']
['location_of']
['location_of', 'location_of', 'compared_with', 'complicates']
['location_of', 'coexists_with', 'location_of', 'part_of']
['location_of', 'augments', 'occurs_in', 'part_of']
['location_of', 'compared_with', 'disrupts', 'same_as']
['location_of', 'disrupts', 'stimulates', 'treats']
['location_of', 'associated_with', 'diagnoses', 'causes']
['location_of', 'associated_with', 'complicates', 'coexists_with']
['location_of', 'prevents', 'complicates', 'compared_with']
['location_of', 'complicates', 'associated_with', 'coexists_with']
['location_of', 'same_as', 'treats', 'location_of']
['location_of', 'treats', 'associated_with', 'produces']
['location_of', 'part_of', 'prevents', 'compared_with']
['location_of', 'compared_with', 'same_as', 'inhibits']
['location_of', 'occurs_in', 'part_of', 'associated_with']
['location_of', 'diagnoses', 'stimulates', 'causes']
['location_of', 'associated_with', 'same_as', 'associated_with']
['location_of', 'occurs_in', 'same_as', 'complicates']
['location_of', 'stimulates', 'occurs_in', 'coexists_with']
['location_of', 'augments', 'treats', 'disrupts']
['location_of', 'prevents', 'affects', 'location_of']
['location_of', 'occurs_in', 'interacts_with', 'same_as']
['location_of', 'disrupts', 'associated_with', 'interacts_with']
['location_of', 'compared_with', 'inhibits', 'augments']
['location_of', 'interacts_with', 'complicates', 'location_of']
['location_of', 'causes', 'occurs_in', 'prevents']
['location_of', 'prevents', 'causes', 'compared_with']
['location_of', 'part_of', 'coexists_with', 'coexists_with']
['location_of', 'stimulates', 'coexists_with', 'diagnoses']
['location_of', 'compared_with', 'diagnoses', 'affects']
['location_of', 'same_as', 'affects', 'compared_with']
['location_of', 'causes', 'compared_with', 'isa']
['location_of', 'part_of', 'disrupts', 'inhibits']
['location_of', 'complicates', 'causes', 'causes']
['location_of', 'disrupts', 'prevents', 'part_of']
['location_of', 'affects', 'occurs_in', 'part_of']
['location_of', 'coexists_with', 'causes', 'compared_with']
['location_of', 'disrupts', 'same_as', 'disrupts']
['location_of', 'prevents', 'augments']
['location_of', 'treats', 'complicates', 'coexists_with']
['location_of', 'same_as', 'part_of', 'same_as']
['location_of', 'inhibits', 'same_as', 'part_of']
['location_of', 'coexists_with', 'associated_with', 'prevents']
['location_of', 'coexists_with', 'interacts_with', 'stimulates']
['location_of', 'complicates', 'disrupts', 'augments']
['location_of', 'compared_with', 'coexists_with', 'associated_with']
['location_of', 'causes', 'produces', 'occurs_in']
['location_of', 'inhibits', 'disrupts', 'prevents']
['location_of', 'causes', 'causes', 'location_of']
['location_of', 'coexists_with', 'part_of', 'isa']
['location_of', 'part_of', 'same_as', 'interacts_with']
['location_of', 'complicates', 'produces', 'associated_with']
['location_of', 'stimulates', 'diagnoses', 'treats']
['location_of', 'occurs_in', 'occurs_in', 'part_of']
['location_of', 'compared_with', 'occurs_in', 'coexists_with']
['location_of', 'augments', 'causes', 'compared_with']
['location_of', 'occurs_in', 'location_of', 'occurs_in']
['location_of', 'same_as', 'prevents', 'prevents']
['location_of', 'inhibits', 'part_of', 'causes']
['location_of', 'associated_with', 'prevents', 'disrupts']
['location_of', 'compared_with', 'augments', 'produces']
['location_of', 'inhibits', 'affects', 'prevents']
['location_of', 'coexists_with', 'part_of', 'augments']
['location_of', 'produces', 'occurs_in', 'occurs_in']
['location_of', 'isa', 'occurs_in', 'interacts_with']
['location_of', 'affects', 'part_of', 'prevents']
['location_of', 'produces', 'prevents', 'occurs_in']
['location_of', 'causes', 'same_as', 'same_as']
['location_of', 'compared_with', 'treats', 'location_of']
['location_of', 'coexists_with', 'diagnoses', 'same_as']
['location_of', 'inhibits', 'location_of', 'produces']
['location_of', 'part_of', 'causes', 'complicates']
['location_of', 'occurs_in', 'treats', 'diagnoses']
['location_of', 'produces', 'compared_with', 'location_of']
['location_of', 'location_of', 'inhibits', 'compared_with']
['location_of', 'diagnoses', 'compared_with', 'affects']
['location_of', 'part_of', 'stimulates', 'affects']
['location_of', 'interacts_with', 'associated_with', 'treats']
['location_of', 'disrupts', 'coexists_with', 'prevents']
['location_of', 'occurs_in', 'stimulates', 'location_of']
['location_of', 'prevents', 'stimulates', 'isa']
['location_of', 'associated_with', 'isa', 'augments']
['location_of', 'associated_with', 'causes', 'produces']
['location_of', 'augments', 'part_of', 'occurs_in']
['location_of', 'same_as', 'location_of', 'affects']
['location_of', 'treats', 'interacts_with', 'location_of']
['location_of', 'augments', 'interacts_with']
['location_of', 'location_of', 'inhibits', 'occurs_in']
['location_of', 'associated_with', 'diagnoses', 'complicates']
['location_of', 'same_as', 'associated_with', 'prevents']
['location_of', 'stimulates', 'prevents', 'treats']
['location_of', 'diagnoses', 'stimulates', 'affects']
['location_of', 'stimulates', 'inhibits', 'complicates']
['location_of', 'same_as', 'disrupts', 'inhibits']
['location_of', 'diagnoses', 'complicates', 'interacts_with']
['location_of', 'complicates', 'prevents', 'diagnoses']
