['diagnoses', 'disrupts', 'isa', 'complicates']
['part_of', 'compared_with', 'same_as', 'associated_with']
['part_of', 'associated_with', 'produces', 'isa']
['part_of', 'augments', 'coexists_with', 'same_as']
['part_of', 'same_as', 'same_as', 'disrupts']
['part_of', 'prevents', 'complicates', 'occurs_in']
['part_of', 'isa', 'produces', 'affects']
['part_of', 'part_of', 'stimulates', 'part_of']
['part_of', 'associated_with', 'causes', 'part_of']
['part_of', 'treats', 'stimulates', 'stimulates']
['part_of', 'occurs_in', 'occurs_in', 'disrupts']
['part_of', 'isa', 'produces', 'disrupts']
['part_of', 'inhibits', 'occurs_in', 'interacts_with']
['part_of', 'same_as', 'location_of', 'occurs_in']
['part_of', 'diagnoses', 'stimulates', 'complicates']
['part_of', 'isa', 'part_of']
['part_of']
['part_of', 'occurs_in', 'part_of', 'prevents']
['part_of', 'prevents', 'disrupts', 'diagnoses']
['part_of', 'occurs_in', 'associated_with', 'inhibits']
['part_of', 'produces', 'inhibits', 'complicates']
['part_of', 'compared_with', 'inhibits', 'inhibits']
['part_of', 'coexists_with', 'treats', 'location_of']
['part_of', 'same_as', 'prevents', 'diagnoses']
['part_of', 'part_of', 'occurs_in', 'treats']
['part_of', 'inhibits', 'occurs_in', 'coexists_with']
['part_of', 'inhibits', 'isa', 'augments']
['part_of', 'coexists_with', 'causes', 'inhibits']
['part_of', 'complicates', 'isa', 'occurs_in']
['part_of', 'produces', 'treats', 'treats']
['part_of', 'augments', 'associated_with', 'complicates']
['part_of', 'complicates', 'prevents']
['part_of', 'inhibits', 'causes', 'part_of']
['part_of', 'prevents', 'augments', 'diagnoses']
['part_of', 'complicates']
['part_of', 'compared_with', 'prevents', 'affects']
['part_of', 'location_of', 'treats', 'inhibits']
['part_of', 'disrupts', 'treats', 'occurs_in']
['part_of', 'diagnoses', 'stimulates', 'affects']
['part_of', 'isa', 'stimulates', 'interacts_with']
['part_of', 'same_as', 'diagnoses', 'treats']
['part_of', 'stimulates', 'coexists_with', 'diagnoses']
['part_of', 'compared_with', 'treats', 'prevents']
['part_of', 'produces', 'isa', 'prevents']
['part_of', 'complicates', 'causes', 'associated_with']
['part_of', 'location_of', 'interacts_with', 'occurs_in']
['part_of', 'inhibits', 'augments', 'associated_with']
['part_of', 'disrupts', 'location_of', 'interacts_with']
['part_of', 'produces', 'causes', 'inhibits']
['part_of', 'stimulates', 'produces', 'prevents']
['part_of', 'occurs_in', 'causes', 'inhibits']
['part_of', 'interacts_with', 'part_of', 'inhibits']
['part_of', 'treats', 'location_of', 'treats']
['part_of', 'isa', 'causes', 'part_of']
['part_of', 'interacts_with', 'coexists_with', 'part_of']
['part_of', 'treats', 'isa', 'stimulates']
['part_of', 'diagnoses', 'disrupts', 'causes']
['part_of', 'augments', 'prevents', 'affects']
['part_of', 'compared_with', 'coexists_with']
['part_of', 'location_of', 'location_of', 'affects']
['part_of', 'augments', 'coexists_with', 'affects']
['part_of', 'same_as', 'diagnoses', 'stimulates']
['part_of', 'interacts_with', 'complicates', 'diagnoses']
['part_of', 'coexists_with']
['part_of', 'complicates', 'isa', 'augments']
['part_of', 'treats', 'treats', 'location_of']
['part_of', 'location_of', 'isa', 'location_of']
['part_of', 'part_of', 'associated_with', 'diagnoses']
['part_of', 'causes', 'complicates', 'isa']
['part_of', 'isa', 'same_as', 'produces']
['part_of', 'part_of', 'complicates', 'same_as']
['part_of', 'affects', 'affects', 'diagnoses']
['part_of', 'treats', 'produces', 'interacts_with']
['part_of', 'affects', 'causes', 'affects']
['part_of', 'diagnoses', 'stimulates', 'same_as']
['part_of', 'interacts_with', 'treats', 'associated_with']
['part_of', 'causes', 'produces', 'same_as']
['part_of', 'diagnoses', 'augments', 'affects']
['part_of', 'augments']
['part_of', 'occurs_in', 'produces', 'stimulates']
['part_of', 'disrupts', 'produces', 'location_of']
['part_of', 'occurs_in', 'location_of', 'stimulates']
['part_of', 'occurs_in', 'isa', 'treats']
['part_of', 'coexists_with', 'associated_with', 'associated_with']
['part_of', 'diagnoses', 'compared_with', 'prevents']
['part_of', 'complicates', 'compared_with', 'stimulates']
['part_of', 'part_of', 'coexists_with', 'same_as']
['location_of', 'occurs_in', 'prevents', 'associated_with']
['location_of', 'produces', 'diagnoses', 'affects']
['location_of', 'produces', 'prevents', 'prevents']
['location_of', 'occurs_in', 'compared_with', 'inhibits']
['location_of', 'prevents', 'part_of', 'disrupts']
['location_of', 'location_of', 'interacts_with', 'occurs_in']
['location_of', 'associated_with', 'location_of', 'produces']
['location_of', 'associated_with', 'occurs_in', 'produces']
['location_of', 'same_as', 'same_as', 'diagnoses']
['location_of', 'interacts_with', 'produces', 'complicates']
['location_of', 'interacts_with', 'compared_with', 'occurs_in']
['location_of', 'affects', 'augments']
['location_of', 'causes']
['location_of']
['location_of', 'complicates', 'disrupts']
['location_of', 'part_of', 'interacts_with', 'complicates']
['location_of', 'complicates', 'treats', 'disrupts']
['location_of', 'augments', 'affects', 'isa']
['location_of', 'produces', 'produces', 'diagnoses']
['location_of', 'compared_with', 'part_of', 'interacts_with']
['location_of', 'augments', 'diagnoses', 'produces']
['location_of', 'produces', 'causes', 'produces']
['location_of', 'stimulates', 'occurs_in']
['location_of', 'causes', 'associated_with', 'diagnoses']
['location_of', 'location_of', 'complicates', 'augments']
['location_of', 'occurs_in', 'associated_with', 'occurs_in']
['location_of', 'inhibits', 'isa', 'treats']
['location_of', 'produces', 'isa', 'treats']
['location_of', 'coexists_with', 'stimulates', 'isa']
['location_of', 'disrupts', 'causes', 'affects']
['location_of', 'location_of', 'associated_with', 'augments']
['location_of', 'inhibits', 'complicates']
['location_of', 'interacts_with', 'diagnoses', 'same_as']
['location_of', 'coexists_with', 'prevents', 'diagnoses']
['location_of', 'location_of', 'causes', 'complicates']
['location_of', 'produces', 'disrupts', 'complicates']
['location_of', 'diagnoses', 'part_of', 'same_as']
['location_of', 'compared_with', 'complicates', 'stimulates']
['location_of', 'augments', 'stimulates', 'associated_with']
['location_of', 'causes', 'interacts_with', 'same_as']
['location_of', 'same_as', 'same_as', 'location_of']
['location_of', 'produces', 'compared_with', 'diagnoses']
['location_of', 'affects', 'same_as', 'isa']
['location_of', 'inhibits', 'associated_with', 'compared_with']
['location_of', 'occurs_in', 'treats', 'coexists_with']
['location_of', 'treats', 'diagnoses', 'isa']
['location_of', 'compared_with', 'location_of', 'complicates']
['location_of', 'affects', 'causes', 'isa']
['location_of', 'causes', 'diagnoses', 'associated_with']
['location_of', 'coexists_with', 'part_of', 'same_as']
['location_of', 'affects', 'prevents', 'treats']
['location_of', 'occurs_in', 'isa', 'produces']
['location_of', 'augments', 'coexists_with', 'part_of']
['location_of', 'causes', 'diagnoses', 'coexists_with']
['location_of', 'affects', 'diagnoses', 'treats']
['location_of', 'occurs_in', 'prevents', 'inhibits']
['location_of', 'augments', 'compared_with', 'location_of']
['location_of', 'treats', 'location_of', 'interacts_with']
['location_of', 'affects', 'associated_with', 'same_as']
['location_of', 'complicates', 'treats', 'coexists_with']
['location_of', 'treats', 'augments', 'causes']
['location_of', 'prevents', 'complicates', 'part_of']
['location_of', 'treats', 'disrupts', 'occurs_in']
['location_of', 'coexists_with', 'augments', 'causes']
['location_of', 'same_as', 'same_as', 'produces']
['location_of', 'associated_with', 'location_of', 'part_of']
['location_of', 'inhibits', 'augments', 'affects']
['location_of', 'complicates', 'causes', 'causes']
['location_of', 'diagnoses', 'causes', 'disrupts']
['location_of', 'treats']
['location_of', 'associated_with', 'diagnoses', 'compared_with']
['location_of', 'location_of', 'part_of', 'coexists_with']
['location_of', 'coexists_with', 'prevents', 'coexists_with']
['location_of', 'treats', 'complicates', 'affects']
['location_of', 'same_as', 'same_as']
['location_of', 'inhibits', 'affects', 'stimulates']
['location_of', 'produces', 'affects', 'stimulates']
['location_of', 'treats', 'treats', 'associated_with']
['location_of', 'causes', 'stimulates', 'isa']
['location_of', 'same_as', 'causes', 'causes']
['location_of', 'inhibits', 'part_of', 'augments']
['location_of', 'associated_with', 'affects', 'interacts_with']
['location_of', 'location_of', 'coexists_with', 'complicates']
['location_of', 'augments', 'complicates', 'inhibits']
['location_of', 'affects', 'inhibits', 'inhibits']
['location_of', 'occurs_in', 'part_of', 'diagnoses']
['location_of', 'disrupts', 'location_of', 'complicates']
['location_of', 'occurs_in', 'coexists_with', 'isa']
['location_of', 'treats', 'inhibits', 'compared_with']
['location_of', 'part_of', 'occurs_in', 'associated_with']
['location_of', 'diagnoses', 'affects', 'complicates']
['location_of', 'interacts_with', 'associated_with', 'associated_with']
['location_of', 'part_of', 'same_as', 'diagnoses']
['location_of', 'compared_with', 'isa', 'location_of']
['location_of', 'affects', 'diagnoses', 'associated_with']
